,event,penalty,penalty_on,drew_by,coords,period,period_time_remaining,penalty_team,drew_by_team,home_team,home_team_id,away_team,away_team_id,home_goals,away_goals,penalty_on_id,drew_by_id,description
6,penalty,Slashing,Jonathan Marchessault,Yannick Weber,[ 29. -35.],1,18:51,VGK,NSH,NSH,18,VGK,54,0,0,8476539,8474134.0,Jonathan Marchessault Slashing against Yannick Weber
19,penalty,Slashing,Viktor Arvidsson,Brayden McNabb,[-32. -37.],1,14:35,NSH,VGK,NSH,18,VGK,54,0,0,8478042,8475188.0,Viktor Arvidsson Slashing against Brayden McNabb
46,penalty,Too many men on the ice,William Carrier,,[13. 38.],1,08:37,VGK,NSH,NSH,18,VGK,54,0,0,8477478,,Too many men/ice served by William Carrier
63,penalty,Tripping,Colton Sissons,Chandler Stephenson,[-97.   0.],1,04:27,NSH,VGK,NSH,18,VGK,54,0,0,8476925,8476905.0,Colton Sissons Tripping against Chandler Stephenson
75,penalty,Interference,William Carrier,Yannick Weber,[-89.  31.],1,01:03,VGK,NSH,NSH,18,VGK,54,0,0,8477478,8474134.0,William Carrier Interference against Yannick Weber
90,penalty,Hi-sticking,Jon Merrill,Colin Blackwell,[-91.  30.],2,17:29,VGK,NSH,NSH,18,VGK,54,0,0,8475750,8476278.0,Jon Merrill Hi-sticking against Colin Blackwell
108,penalty,Cross checking,Mattias Ekholm,Paul Stastny,[97.  4.],2,12:01,NSH,VGK,NSH,18,VGK,54,0,1,8475218,8471669.0,Mattias Ekholm Cross checking against Paul Stastny
146,penalty,Tripping,Dante Fabbro,Alex Tuch,[96. -3.],2,03:52,NSH,VGK,NSH,18,VGK,54,0,1,8479371,8477949.0,Dante Fabbro Tripping against Alex Tuch
234,penalty,Hi-sticking,Shea Theodore,Ryan Johansen,[ 94. -13.],3,03:42,VGK,NSH,NSH,18,VGK,54,0,2,8477447,8475793.0,Shea Theodore Hi-sticking against Ryan Johansen
17,penalty,Interference,Viktor Arvidsson,Dmitry Kulikov,[  2. -34.],1,16:37,NSH,WPG,WPG,52,NSH,18,1,0,8478042,8475179.0,Viktor Arvidsson Interference against Dmitry Kulikov
24,penalty,Too many men on the ice,Jansen Harkins,,[ 8. 38.],1,15:04,WPG,NSH,WPG,52,NSH,18,1,0,8478424,,Too many men/ice served by Jansen Harkins
120,penalty,Holding,Neal Pionk,Colin Blackwell,[-98. -12.],2,13:34,WPG,NSH,WPG,52,NSH,18,1,1,8480145,8476278.0,Neal Pionk Holding against Colin Blackwell
131,penalty,PS - Hooking on breakaway,Jarred Tinordi,Patrik Laine,[67.  2.],2,11:18,NSH,WPG,WPG,52,NSH,18,1,1,8475797,8479339.0,Jarred Tinordi PS - Hooking on breakaway against Patrik Laine
156,penalty,Tripping,Viktor Arvidsson,Dmitry Kulikov,[-99. -15.],2,06:21,NSH,WPG,WPG,52,NSH,18,1,1,8478042,8475179.0,Viktor Arvidsson Tripping against Dmitry Kulikov
228,penalty,Interference,Kyle Turris,Mason Appleton,[-76.   5.],3,08:06,NSH,WPG,WPG,52,NSH,18,1,1,8474068,8478891.0,Kyle Turris Interference against Mason Appleton
115,penalty,Tripping,Dan Hamhuis,Derek Ryan,[ 3. 13.],2,17:12,NSH,CGY,CGY,20,NSH,18,1,2,8469465,8478585.0,Dan Hamhuis Tripping against Derek Ryan
133,penalty,Tripping,Dillon Dube,Roman Josi,[-53. -17.],2,11:51,CGY,NSH,CGY,20,NSH,18,1,2,8479346,8474600.0,Dillon Dube Tripping against Roman Josi
151,penalty,Hi-sticking,Jarred Tinordi,Derek Ryan,[82. 22.],2,08:44,NSH,CGY,CGY,20,NSH,18,2,3,8475797,8478585.0,Jarred Tinordi Hi-sticking against Derek Ryan
67,penalty,Hooking,Connor McDavid,Matt Duchene,[29.  6.],1,05:27,EDM,NSH,EDM,22,NSH,18,0,1,8478402,8475168.0,Connor McDavid Hooking against Matt Duchene
72,penalty,Hi-sticking,Craig Smith,Adam Larsson,[-90. -26.],1,04:43,NSH,EDM,EDM,22,NSH,18,0,1,8475225,8476457.0,Craig Smith Hi-sticking against Adam Larsson
106,penalty,Holding,Darnell Nurse,Matt Duchene,[ 80. -10.],2,18:27,EDM,NSH,EDM,22,NSH,18,0,1,8477498,8475168.0,Darnell Nurse Holding against Matt Duchene
178,penalty,Hooking,Dante Fabbro,Kailer Yamamoto,[-85.  -8.],2,01:22,NSH,EDM,EDM,22,NSH,18,0,2,8479371,8479977.0,Dante Fabbro Hooking against Kailer Yamamoto
205,penalty,Hi-sticking,Sam Gagner,Roman Josi,[49. 37.],3,16:00,EDM,NSH,EDM,22,NSH,18,2,2,8474040,8474600.0,Sam Gagner Hi-sticking against Roman Josi
237,penalty,Holding,Connor McDavid,Mikael Granlund,[-72.  39.],3,08:47,EDM,NSH,EDM,22,NSH,18,2,2,8478402,8475798.0,Connor McDavid Holding against Mikael Granlund
238,penalty,Embellishment,Mikael Granlund,Connor McDavid,[-66.  40.],3,08:47,NSH,EDM,EDM,22,NSH,18,2,2,8475798,8478402.0,Mikael Granlund Embellishment against Connor McDavid
241,penalty,Interference,Jarred Tinordi,Leon Draisaitl,[-57.  38.],3,07:15,NSH,EDM,EDM,22,NSH,18,2,2,8475797,8477934.0,Jarred Tinordi Interference against Leon Draisaitl
257,penalty,Tripping,Mikael Granlund,Leon Draisaitl,[-93.  -8.],3,05:14,NSH,EDM,EDM,22,NSH,18,3,2,8475798,8477934.0,Mikael Granlund Tripping against Leon Draisaitl
50,penalty,Tripping,Austin Watson,Justin Bailey,[ 68. -20.],1,09:02,NSH,VAN,VAN,23,NSH,18,1,0,8475766,8477473.0,Austin Watson Tripping against Justin Bailey
71,penalty,Hooking,Quinn Hughes,Kyle Turris,[79. 35.],1,05:14,VAN,NSH,VAN,23,NSH,18,3,0,8480800,8474068.0,Quinn Hughes Hooking against Kyle Turris
116,penalty,Cross checking,Tyler Myers,Jake Virtanen,[-86. -29.],2,14:59,VAN,NSH,VAN,23,NSH,18,4,0,8474574,8477937.0,Tyler Myers Cross checking against Calle Jarnkrok served by Jake Virtanen
117,penalty,Fighting,Tyler Myers,Austin Watson,[-85. -25.],2,14:59,VAN,NSH,VAN,23,NSH,18,4,0,8474574,8475766.0,Tyler Myers Fighting against Austin Watson
118,penalty,Fighting,Austin Watson,Tyler Myers,[-85. -29.],2,14:59,NSH,VAN,VAN,23,NSH,18,4,0,8475766,8474574.0,Austin Watson Fighting against Tyler Myers
142,penalty,Tripping,J.T. Miller,Viktor Arvidsson,[-3. 37.],2,10:33,VAN,NSH,VAN,23,NSH,18,4,2,8476468,8478042.0,J.T. Miller Tripping against Viktor Arvidsson
186,penalty,Interference - Goalkeeper,Colton Sissons,Jacob Markstrom,[88. -2.],3,18:51,NSH,VAN,VAN,23,NSH,18,5,2,8476925,8474593.0,Colton Sissons Interference - Goalkeeper against Jacob Markstrom
203,penalty,Bench,Viktor Arvidsson,,[-12.  39.],3,14:20,NSH,VAN,VAN,23,NSH,18,6,2,8478042,,Bench served by Viktor Arvidsson
210,penalty,Hooking,Jarred Tinordi,Jake Virtanen,[-73.   0.],3,12:10,NSH,VAN,VAN,23,NSH,18,6,2,8475797,8477937.0,Jarred Tinordi Hooking against Jake Virtanen
216,penalty,Interference,Elias Pettersson,Viktor Arvidsson,[-45.  30.],3,09:58,VAN,NSH,VAN,23,NSH,18,6,2,8480012,8478042.0,Elias Pettersson Interference against Viktor Arvidsson
244,penalty,Misconduct,Dan Hamhuis,Jake Virtanen,[-85. -20.],3,03:00,NSH,VAN,VAN,23,NSH,18,6,2,8469465,8477937.0,Dan Hamhuis Misconduct against Jake Virtanen
245,penalty,Misconduct,Jake Virtanen,Dan Hamhuis,[-59. -31.],3,03:00,VAN,NSH,VAN,23,NSH,18,6,2,8477937,8469465.0,Jake Virtanen Misconduct against Dan Hamhuis
248,penalty,Slashing,Antoine Roussel,Elias Pettersson,[-28.  33.],3,01:46,VAN,NSH,VAN,23,NSH,18,6,2,8474849,8480012.0,Antoine Roussel Slashing against Yannick Weber served by Elias Pettersson
249,penalty,Cross checking,Antoine Roussel,Yannick Weber,[-20.  38.],3,01:46,VAN,NSH,VAN,23,NSH,18,6,2,8474849,8474134.0,Antoine Roussel Cross checking against Yannick Weber
250,penalty,Misconduct,Antoine Roussel,Jarred Tinordi,[-32.  29.],3,01:46,VAN,NSH,VAN,23,NSH,18,6,2,8474849,8475797.0,Antoine Roussel Misconduct against Jarred Tinordi
251,penalty,Misconduct,Jarred Tinordi,Antoine Roussel,[-28.  34.],3,01:46,NSH,VAN,VAN,23,NSH,18,6,2,8475797,8474849.0,Jarred Tinordi Misconduct against Antoine Roussel
33,penalty,Fighting,Matt Martin,Austin Watson,[-86.  -5.],1,13:14,NYI,NSH,NSH,18,NYI,2,1,0,8474709,8475766.0,Matt Martin Fighting against Austin Watson
34,penalty,Fighting,Austin Watson,Matt Martin,[-89.  -6.],1,13:14,NSH,NYI,NSH,18,NYI,2,1,0,8475766,8474709.0,Austin Watson Fighting against Matt Martin
115,penalty,Holding,Mikael Granlund,Kieffer Bellows,[ 11. -32.],2,13:44,NSH,NYI,NSH,18,NYI,2,4,0,8475798,8479356.0,Mikael Granlund Holding against Kieffer Bellows
148,penalty,Hooking,Dan Hamhuis,Kieffer Bellows,[ 92. -24.],2,04:58,NSH,NYI,NSH,18,NYI,2,5,0,8469465,8479356.0,Dan Hamhuis Hooking against Kieffer Bellows
25,penalty,Fighting,Brayden Schenn,Filip Forsberg,[-82.  -2.],1,15:06,STL,NSH,STL,19,NSH,18,0,0,8475170,8476887.0,Brayden Schenn Fighting against Filip Forsberg
26,penalty,Fighting,Filip Forsberg,Brayden Schenn,[-79.  -4.],1,15:06,NSH,STL,STL,19,NSH,18,0,0,8476887,8475170.0,Filip Forsberg Fighting against Brayden Schenn
49,penalty,Fighting,Robert Bortuzzo,Jarred Tinordi,[28.  3.],1,11:01,STL,NSH,STL,19,NSH,18,0,1,8474145,8475797.0,Robert Bortuzzo Fighting against Jarred Tinordi
50,penalty,Fighting,Jarred Tinordi,Robert Bortuzzo,[31. -9.],1,11:01,NSH,STL,STL,19,NSH,18,0,1,8475797,8474145.0,Jarred Tinordi Fighting against Robert Bortuzzo
77,penalty,Slashing,Matt Duchene,Robert Thomas,[61. 39.],1,04:47,NSH,STL,STL,19,NSH,18,0,2,8475168,8480023.0,Matt Duchene Slashing against Robert Thomas
88,penalty,Slashing,Zach Sanford,Matt Duchene,[95.  4.],1,02:26,STL,NSH,STL,19,NSH,18,0,2,8477482,8475168.0,Zach Sanford Slashing against Matt Duchene
99,penalty,Tripping,David Perron,Filip Forsberg,[-28.   0.],1,00:10,STL,NSH,STL,19,NSH,18,0,2,8474102,8476887.0,David Perron Tripping against Filip Forsberg
106,penalty,Hi-sticking,Craig Smith,Jaden Schwartz,[ -1. -33.],2,18:01,NSH,STL,STL,19,NSH,18,0,2,8475225,8475768.0,Craig Smith Hi-sticking against Jaden Schwartz
126,penalty,Tripping,Ryan Johansen,Jaden Schwartz,[-14.  38.],2,14:14,NSH,STL,STL,19,NSH,18,1,3,8475793,8475768.0,Ryan Johansen Tripping against Jaden Schwartz
170,penalty,Holding,Roman Josi,Carl Gunnarsson,[ 30. -31.],2,02:22,NSH,STL,STL,19,NSH,18,3,3,8474600,8474125.0,Roman Josi Holding against Carl Gunnarsson
189,penalty,Holding,Carl Gunnarsson,Mattias Ekholm,[-64.   3.],3,16:18,STL,NSH,STL,19,NSH,18,3,3,8474125,8475218.0,Carl Gunnarsson Holding against Mattias Ekholm
198,penalty,Hi-sticking,Brayden Schenn,Rocco Grimaldi,[ 71. -38.],3,14:52,STL,NSH,STL,19,NSH,18,3,4,8475170,8476428.0,Brayden Schenn Hi-sticking against Rocco Grimaldi
208,penalty,Roughing,Sammy Blais,Calle Jarnkrok,[-20.  39.],3,10:54,STL,NSH,STL,19,NSH,18,3,4,8478104,8475714.0,Sammy Blais Roughing against Calle Jarnkrok
