"Team","Date","Game_ID","Season","Opponent","Is_Home","TOI","OZS","NZS","DZS","OTF","OZF","NZF","DZF","Ice_F","Ice_A"
"T.B","2019-10-03","2019020005","20192020","FLA","1",4.23,3,1,0,3,3,1,0,0,0
"T.B","2019-10-05","2019020021","20192020","FLA","0",2,1,0,0,3,2,0,0,0,0
"T.B","2019-10-06","2019020031","20192020","CAR","0",4.25,3,0,0,10,3,0,0,0,0
"T.B","2019-10-10","2019020047","20192020","TOR","0",4.53,6,0,0,1,6,0,0,0,0
"T.B","2019-10-12","2019020062","20192020","OTT","0",6.33,4,1,0,8,4,1,0,0,0
"T.B","2019-10-15","2019020086","20192020","MTL","0",0.55,1,0,0,0,1,0,0,0,0
"T.B","2019-10-17","2019020098","20192020","BOS","0",6,4,1,1,7,4,1,1,0,0
"T.B","2019-10-19","2019020116","20192020","COL","1",2.45,3,0,0,2,5,1,0,0,0
"T.B","2019-10-23","2019020144","20192020","PIT","1",7.13,6,0,0,8,7,0,0,0,0
"T.B","2019-10-26","2019020164","20192020","NSH","1",6.1,7,0,0,7,7,0,0,0,0
"T.B","2019-10-29","2019020181","20192020","NYR","0",4,3,0,0,3,4,1,0,0,0
"T.B","2019-10-30","2019020188","20192020","N.J","0",1.78,1,0,0,1,1,0,0,0,0
"T.B","2019-11-01","2019020197","20192020","NYI","0",6,5,0,0,4,8,0,0,0,0
"T.B","2019-11-08","2019020249","20192020","BUF","0",6.9,6,0,1,6,8,0,1,0,0
"T.B","2019-11-09","2019020256","20192020","BUF","1",4.03,7,0,0,0,7,1,0,0,0
"T.B","2019-11-14","2019020287","20192020","NYR","1",8.95,7,3,0,8,9,3,0,0,0
"T.B","2019-11-16","2019020300","20192020","WPG","1",3.77,2,0,0,2,2,0,1,1,0
"T.B","2019-11-19","2019020324","20192020","STL","0",3.27,2,0,0,5,2,0,0,0,0
"T.B","2019-11-21","2019020341","20192020","CHI","0",5.17,6,0,0,3,6,0,0,0,0
"T.B","2019-11-23","2019020353","20192020","ANA","1",4.62,3,1,0,5,4,1,0,0,0
"T.B","2019-11-25","2019020365","20192020","BUF","1",8.15,4,1,0,9,6,1,0,0,0
"T.B","2019-11-27","2019020380","20192020","STL","1",7.18,6,1,0,7,7,2,0,0,0
"T.B","2019-11-29","2019020398","20192020","WSH","0",6.93,5,0,0,7,7,0,0,0,0
"T.B","2019-11-30","2019020407","20192020","CAR","1",8.5,6,0,0,11,6,1,0,0,0
"T.B","2019-12-03","2019020430","20192020","NSH","0",9.78,6,0,0,13,7,0,1,0,0
"T.B","2019-12-05","2019020440","20192020","MIN","1",7.07,6,2,0,3,7,3,1,1,0
"T.B","2019-12-07","2019020456","20192020","S.J","1",5.4,4,0,0,6,5,0,0,0,0
"T.B","2019-12-09","2019020468","20192020","NYI","1",6,4,3,0,2,4,3,1,1,0
"T.B","2019-12-10","2019020473","20192020","FLA","0",3.95,2,1,0,3,2,1,0,0,0
"T.B","2019-12-12","2019020488","20192020","BOS","1",3.5,3,0,0,1,3,0,0,0,0
"T.B","2019-12-14","2019020507","20192020","WSH","1",7.3,6,0,0,8,7,0,0,0,0
"T.B","2019-12-17","2019020526","20192020","OTT","1",0.65,0,0,0,3,0,0,0,0,0
"T.B","2019-12-19","2019020539","20192020","DAL","1",4.55,3,0,0,4,3,0,0,0,0
"T.B","2019-12-21","2019020558","20192020","WSH","0",9.45,8,2,1,6,8,2,1,0,0
"T.B","2019-12-23","2019020572","20192020","FLA","1",4.02,5,0,0,2,5,0,0,0,0
"T.B","2019-12-28","2019020594","20192020","MTL","1",2.13,2,0,0,1,3,0,0,0,0
"T.B","2019-12-29","2019020607","20192020","DET","1",5.78,7,0,0,1,8,0,0,0,0
"T.B","2019-12-31","2019020617","20192020","BUF","0",8.5,6,2,0,8,6,2,0,0,0
"T.B","2020-01-02","2019020629","20192020","MTL","0",0,0,0,0,0,0,0,0,0,0
"T.B","2020-01-04","2019020648","20192020","OTT","0",4,2,2,1,4,2,2,1,0,0
"T.B","2020-01-05","2019020655","20192020","CAR","0",3.87,5,0,0,5,5,0,0,0,0
