"Team","Date","Game_ID","Season","Opponent","Is_Home","TOI","OZS","NZS","DZS","OTF","OZF","NZF","DZF","Ice_F","Ice_A"
"NYI","2019-10-04","2019020014","20192020","WSH","1",2.85,2,0,0,6,2,0,0,0,0
"NYI","2019-10-06","2019020033","20192020","WPG","1",1.9,1,1,0,1,1,1,0,0,0
"NYI","2019-10-08","2019020037","20192020","EDM","1",4,2,0,0,4,3,0,0,0,0
"NYI","2019-10-11","2019020060","20192020","CAR","0",5.2,6,1,0,10,6,1,0,0,0
"NYI","2019-10-12","2019020067","20192020","FLA","1",1.2,1,0,0,1,1,0,0,0,0
"NYI","2019-10-14","2019020081","20192020","STL","1",2,2,0,0,0,2,0,0,0,0
"NYI","2019-10-17","2019020102","20192020","WPG","0",0.27,1,0,0,0,1,0,0,0,0
"NYI","2019-10-19","2019020119","20192020","CBJ","0",0,0,0,0,0,0,0,0,0,0
"NYI","2019-10-24","2019020146","20192020","ARI","1",0.68,1,0,0,0,2,0,0,0,0
"NYI","2019-10-25","2019020158","20192020","OTT","0",5.2,4,3,1,2,5,4,1,0,0
"NYI","2019-10-27","2019020173","20192020","PHI","1",4,4,0,0,8,4,0,0,0,0
"NYI","2019-11-01","2019020197","20192020","T.B","1",6,3,1,0,3,4,2,0,0,0
"NYI","2019-11-02","2019020207","20192020","BUF","0",2,1,0,0,2,1,0,0,0,0
"NYI","2019-11-05","2019020225","20192020","OTT","1",4,3,1,0,5,4,1,0,0,0
"NYI","2019-11-07","2019020239","20192020","PIT","1",2,1,0,0,1,1,0,0,0,0
"NYI","2019-11-09","2019020252","20192020","FLA","1",6.1,3,1,0,7,3,2,0,0,0
"NYI","2019-11-13","2019020282","20192020","TOR","1",4.23,3,0,0,7,4,1,0,0,0
"NYI","2019-11-16","2019020307","20192020","PHI","0",5.92,5,0,0,3,6,0,0,0,0
"NYI","2019-11-19","2019020321","20192020","PIT","0",5.68,4,2,0,7,8,2,0,0,0
"NYI","2019-11-21","2019020335","20192020","PIT","1",9.43,7,1,0,8,10,1,0,0,0
"NYI","2019-11-23","2019020361","20192020","S.J","0",12,8,1,0,10,10,2,0,0,0
"NYI","2019-11-25","2019020372","20192020","ANA","0",4,2,0,0,5,4,0,0,0,0
"NYI","2019-11-27","2019020388","20192020","L.A","0",5.27,4,0,0,6,4,0,0,0,0
"NYI","2019-11-30","2019020409","20192020","CBJ","1",0,0,0,0,0,0,0,0,0,0
"NYI","2019-12-02","2019020421","20192020","DET","0",7.37,5,0,0,10,5,0,0,0,0
"NYI","2019-12-03","2019020425","20192020","MTL","0",6,3,1,0,6,4,1,1,0,0
"NYI","2019-12-05","2019020441","20192020","VGK","1",2.17,2,1,0,2,2,1,0,0,0
"NYI","2019-12-07","2019020461","20192020","DAL","0",2,3,0,0,0,3,0,0,0,0
"NYI","2019-12-09","2019020468","20192020","T.B","0",3.43,3,0,0,1,3,0,0,0,0
"NYI","2019-12-12","2019020489","20192020","FLA","0",5.55,5,1,0,2,6,1,0,1,0
"NYI","2019-12-14","2019020502","20192020","BUF","1",6,3,0,1,6,4,0,1,0,0
"NYI","2019-12-17","2019020527","20192020","NSH","1",3.53,3,0,0,1,4,1,0,0,0
"NYI","2019-12-19","2019020538","20192020","BOS","0",4,2,1,0,6,2,1,0,0,0
"NYI","2019-12-21","2019020553","20192020","ANA","1",3.28,3,1,0,3,3,1,0,0,0
"NYI","2019-12-23","2019020573","20192020","CBJ","1",4,3,1,0,3,4,1,0,0,0
"NYI","2019-12-27","2019020589","20192020","CHI","0",4,3,0,0,4,8,1,0,0,0
"NYI","2019-12-29","2019020605","20192020","MIN","0",3.47,3,1,0,1,3,1,0,0,0
"NYI","2019-12-31","2019020614","20192020","WSH","0",4,3,1,0,2,4,1,0,0,0
"NYI","2020-01-02","2019020630","20192020","N.J","1",4,2,0,0,2,3,1,0,0,0
"NYI","2020-01-04","2019020646","20192020","TOR","0",2,2,0,0,1,2,0,0,0,0
"NYI","2020-01-06","2019020661","20192020","COL","1",2,1,0,0,4,1,0,0,0,0
"NYI","2020-01-07","2019020665","20192020","N.J","0",0,0,0,0,0,0,0,0,0,0
"NYI","2020-01-11","2019020694","20192020","BOS","1",2,1,1,0,0,2,1,0,0,0
"NYI","2020-01-13","2019020710","20192020","NYR","0",4.05,2,1,0,6,3,1,0,0,0
"NYI","2020-01-14","2019020717","20192020","DET","1",2,3,0,0,0,3,0,0,0,0
"NYI","2020-01-16","2019020730","20192020","NYR","1",10,8,1,0,8,8,1,0,0,0
"NYI","2020-01-18","2019020743","20192020","WSH","1",4.03,2,1,0,4,2,1,0,0,0
"NYI","2020-01-19","2019020756","20192020","CAR","0",6,3,1,1,3,4,2,1,0,0
"NYI","2020-01-21","2019020762","20192020","NYR","0",2.52,3,0,0,2,4,0,0,0,0
"NYI","2020-02-01","2019020793","20192020","VAN","1",4.25,2,0,0,2,2,0,0,0,0
"NYI","2020-02-04","2019020816","20192020","DAL","1",9.87,6,0,0,9,8,1,0,0,0
"NYI","2020-02-06","2019020831","20192020","L.A","1",2,1,0,0,1,2,0,0,0,0
"NYI","2020-02-08","2019020846","20192020","T.B","0",1.92,1,0,0,2,1,0,0,0,0
"NYI","2020-02-10","2019020862","20192020","WSH","0",2.62,2,0,0,2,2,0,0,0,0
"NYI","2020-02-11","2019020869","20192020","PHI","1",2,1,0,0,4,1,0,0,0,0
"NYI","2020-02-13","2019020886","20192020","NSH","0",4,2,0,0,4,2,0,0,0,0
"NYI","2020-02-15","2019020905","20192020","VGK","0",2.05,1,0,0,4,1,0,1,1,0
"NYI","2020-02-17","2019020916","20192020","ARI","0",6,4,0,0,5,4,0,0,0,0
"NYI","2020-02-19","2019020930","20192020","COL","0",3.28,3,2,0,3,4,2,0,0,0
"NYI","2020-02-21","2019020941","20192020","DET","1",8.98,6,1,0,7,8,1,0,0,0
"NYI","2020-02-23","2019020962","20192020","S.J","1",6,3,0,0,4,5,0,0,0,0
"NYI","2020-02-25","2019020971","20192020","NYR","1",4.12,2,0,0,7,2,0,0,0,0
"NYI","2020-02-27","2019020990","20192020","STL","0",2.83,2,0,0,4,2,0,0,0,0
"NYI","2020-02-29","2019020999","20192020","BOS","1",10.23,6,2,0,10,8,3,0,0,0
"NYI","2020-03-03","2019021020","20192020","MTL","1",5.38,3,1,0,10,4,2,0,0,0
"NYI","2020-03-05","2019021038","20192020","OTT","0",7.97,6,1,0,8,6,1,0,0,0
"NYI","2020-03-07","2019021049","20192020","CAR","1",4.47,3,0,0,6,3,0,0,0,0
"NYI","2020-03-10","2019021077","20192020","VAN","0",5.4,6,0,0,4,6,0,0,0,0
"NYI","Total","-","20192020","-","-",4.19,199,32,3,269,244,44,5,2,0
